,URL,Name,Exists,Game Genre
168,https:/scratch.mit.edu/projects/145502332/editor/,smol bean.sb3,False,Simulation/nan
169,https:/scratch.mit.edu/projects/141795915/editor/,Yum Project.sb3,False,Quiz/nan
170,https:/scratch.mit.edu/projects/142619738/editor/,PLANTING TREES.sb3,False,
171,https:/scratch.mit.edu/projects/143179714/editor/,The Choice.sb3,False,Quiz/nan
172,https:/scratch.mit.edu/projects/144080429/editor/,CARBON CLICKING (Arjun the other one was screwed up so I made a new one).sb3,False,Action/Clicker
173,https:/scratch.mit.edu/projects/142618845/editor/,puffs of smoke.sb3,False,Action/Clicker
174,https:/scratch.mit.edu/projects/142617346/editor/,Forest.sb3,False,Action/Swipe Elimination
175,https:/scratch.mit.edu/projects/143501933/editor/,government simulator.sb3,False,Quiz/GOVRNMENT SIMULATOR
176,https:/scratch.mit.edu/projects/143180632/editor/,You Can Stop Climate Change One Shopping Trip At A Time!.sb3,False,Action/Pong
177,https:/scratch.mit.edu/projects/143381986/editor/,Car Bike Atmosphere.sb3,False,Action/Swipe Elimination
178,https:/scratch.mit.edu/projects/143446891/editor/,Plant the Trees!.sb3,False,Action/Clicker
179,https:/scratch.mit.edu/projects/143432270/editor/,Julian and Zaidian Avoid the Fuels.sb3,False,
180,https:/scratch.mit.edu/projects/143163429/editor/,Deforestation Game.sb3,False,Action/Clicker
181,https:/scratch.mit.edu/projects/143435029/editor/,Climate Change Game_(2).sb3,False,Action/Swipe Elimination
182,https:/scratch.mit.edu/projects/144275907/editor/,Garden Simulator 2k17.sb3,False,Action/Clicker
185,https:/scratch.mit.edu/projects/142606997/editor/,Polluted Park.sb3,False,Action
186,https:/scratch.mit.edu/projects/143180040/editor/,The Chosen One.sb3,False,Quiz/nan
187,https:/scratch.mit.edu/projects/142606269/editor/,The Awesome Lamp Game.sb3,False,Action/Clicker
190,https:/scratch.mit.edu/projects/145869229/editor/,Joe and Aidan climate change slingshot thingy.sb3,False,Action/Clicker
191,https:/scratch.mit.edu/projects/145692876/editor/,Cut it out.sb3,False,Action/Platform
192,https:/scratch.mit.edu/projects/142620265/editor/,Trees vs LumberJack.sb3,False,Action/Maze
194,https:/scratch.mit.edu/projects/143182247/editor/,Don't Burn Up!.sb3,False,Quiz/nan
198,https:/scratch.mit.edu/projects/141844038/editor/,Climate Control.sb3,False,Action/Clicker
199,https:/scratch.mit.edu/projects/142605956/editor/,Factory Pollution.sb3,False,Action
201,https:/scratch.mit.edu/projects/142740755/editor/,Climate Change choices.sb3,False,Quiz/nan
208,https:/scratch.mit.edu/projects/142740373/editor/,Climate Pong.sb3,False,Action/Pong
225,https:/scratch.mit.edu/projects/142792810/editor/,Aidan and Yuval's game.sb3,False,
259,https:/scratch.mit.edu/projects/165069525/editor/,Project electro.sb3,False,Simulation/RPG
261,https:/scratch.mit.edu/projects/165070843/editor/,Scratch Climate Change Project.sb3,False,Action/Clicker
263,https:/scratch.mit.edu/projects/165073564/editor/,Abby's choices.sb3,False,Simulation/RPG
266,https:/scratch.mit.edu/projects/165070872/editor/,Carbon Clicker.sb3,False,Storytelling
269,https:/scratch.mit.edu/projects/165071206/editor/,`.sb3,False,Action/Platform
271,https:/scratch.mit.edu/projects/165072075/editor/,Climate Control_(2).sb3,False,Action/Pong
274,https:/scratch.mit.edu/projects/165074407/editor/,Save The Polar Ice Caps remix copy.sb3,False,Simulation/RPG
277,https:/scratch.mit.edu/projects/165072757/editor/,Reducing Meat Consumption.sb3,False,Action/Maze
278,https:/scratch.mit.edu/projects/165073712/editor/,Substantial Farming Simulator.sb3,False,Action
280,https:/scratch.mit.edu/projects/165196926/editor/,Dont break the ice remix emily and maddie.sb3,False,Action
282,https:/scratch.mit.edu/projects/165366313/editor/,Science Project.sb3,False,Unplayable
284,https:/scratch.mit.edu/projects/165085276/editor/,`_(2).sb3,False,Simulation/RPG
286,https:/scratch.mit.edu/projects/165199497/editor/,Preventing Greenhouse Gases With Paul the Poler Bear.sb3,False,Action/Clicker
288,https:/scratch.mit.edu/projects/165084615/editor/,Comfortable Climate :).sb3,False,Puzzle
289,https:/scratch.mit.edu/projects/165673060/editor/,New School Project.sb3,False,
291,https:/scratch.mit.edu/projects/165085405/editor/,Saving The Earth One Seed At A Time.sb3,False,Action/Clicker
293,https:/scratch.mit.edu/projects/165086014/editor/,Science Project_(2).sb3,False,Simulation/RPG
295,https:/scratch.mit.edu/projects/165083987/editor/,Crossing Guard of the Atmosphere.sb3,False,Action/Swipe Elimination
297,https:/scratch.mit.edu/projects/165085614/editor/,Save Us.sb3,False,Puzzle
299,https:/scratch.mit.edu/projects/165084997/editor/,Science Project radiation.sb3,False,
301,https:/scratch.mit.edu/projects/165094114/editor/,Climate Valley.sb3,False,
303,https:/scratch.mit.edu/projects/165366815/editor/,carbon crab.sb3,False,Puzzle
305,https:/scratch.mit.edu/projects/165093879/editor/,Carbon Maze.sb3,False,Action
307,https:/scratch.mit.edu/projects/165216123/editor/,Earth vs. Floods.sb3,False,Action
309,https:/scratch.mit.edu/projects/165094130/editor/,Modes of Transportation affects on climate change.sb3,False,Simulation/RPG
311,https:/scratch.mit.edu/projects/165208194/editor/,Polar Saving.sb3,False,Action/Pong
313,https:/scratch.mit.edu/projects/165214166/editor/,Boo teaches Pietro about Climate Change.sb3,False,Simulation/RPG
315,https:/scratch.mit.edu/projects/166203032/editor/,Climate Clicker (Realsed).sb3,False,Unplayable
317,https:/scratch.mit.edu/projects/165095405/editor/,systems from scratch.sb3,False,Simulation/City-building
319,https:/scratch.mit.edu/projects/165228315/editor/,Climate Change With Cars and CO2.sb3,False,Action/Clicker
321,https:/scratch.mit.edu/projects/165053093/editor/,CO2 Crusher.sb3,False,Action/Clicker
323,https:/scratch.mit.edu/projects/165047844/editor/,Save Climate city!.sb3,False,Puzzle
325,https:/scratch.mit.edu/projects/165230892/editor/,Can you balance climate change?.sb3,False,Simulation/City-building
327,https:/scratch.mit.edu/projects/165230549/editor/,Project.sb3,False,
329,https:/scratch.mit.edu/projects/165048232/editor/,Everyday Life and Climate Change.sb3,False,Puzzle
331,https:/scratch.mit.edu/projects/165228217/editor/,WACK-A-GAS.sb3,False,Action/Clicker
333,https:/scratch.mit.edu/projects/165050854/editor/,Save The Fish.sb3,False,Action/Clicker
335,https:/scratch.mit.edu/projects/165048124/editor/,Don't Get Burned!.sb3,False,Action/Clicker
339,https:/scratch.mit.edu/projects/165048838/editor/,The Climate Change Game.sb3,False,Simulation/RPG
344,https:/scratch.mit.edu/projects/144254416/editor/,MaddieMaeveRebeccaAnimationChallenge1.sb3,False,
345,https:/scratch.mit.edu/projects/144267759/editor/,SophieDante Animation Challenge.sb3,False,Action
347,https:/scratch.mit.edu/projects/144268978/editor/,Jamari Alex Animation Challenge.sb3,False,
348,https:/scratch.mit.edu/projects/144254018/editor/,Nic Austin Animation Challenge.sb3,False,
349,https:/scratch.mit.edu/projects/145261500/editor/,Grayson Josh Animation Challenge.sb3,False,Action
351,https:/scratch.mit.edu/projects/144268124/editor/,Helen Luci Animation Challenge.sb3,False,Quiz
352,https:/scratch.mit.edu/projects/145261408/editor/,ERIC AND ROSIE ANIMATION CHALLENGE.sb3,False,Action
353,https:/scratch.mit.edu/projects/144267679/editor/,Rebecca Chloe Animation Challenge.sb3,False,Action
354,https:/scratch.mit.edu/projects/144253714/editor/,Lex Gigi Animation Challenge.sb3,False,Action
355,https:/scratch.mit.edu/projects/145242632/editor/,JakeJaleikaAnimationChallenge.sb3,False,Action
359,https:/scratch.mit.edu/projects/144268279/editor/,Ella and Arsema animation Challenge.sb3,False,Action
360,https:/scratch.mit.edu/projects/144253835/editor/,OliviaEmilyAnimaionChalllenge.sb3,False,Action
361,https:/scratch.mit.edu/projects/144268901/editor/,Edie Bella Animation Challenge.sb3,False,Action
362,https:/scratch.mit.edu/projects/144268475/editor/,Hudson Animation Challenge.sb3,False,Action
363,https:/scratch.mit.edu/projects/144255145/editor/,SofiaKevinAnimationChallenge.sb3,False,Action
365,https:/scratch.mit.edu/projects/145242866/editor/,trinity _ emma animation challenge.sb3,False,Action
369,https:/scratch.mit.edu/projects/144261372/editor/,Kori-Reign Kourtney Animation Challange.sb3,False,Simulation
370,https:/scratch.mit.edu/projects/144254606/editor/,Jadon Ethan animation challenge.sb3,False,Simulation
383,https:/scratch.mit.edu/projects/144267259/editor/,Kevin_Ben Animation Challenge.sb3,False,Action
386,https:/scratch.mit.edu/projects/164667265/editor/,Project Climate Change-Sarah and Shuva.sb3,False,Unplayable
401,https:/scratch.mit.edu/projects/165216252/editor/,Project I guess.sb3,False,Quiz
416,https:/scratch.mit.edu/projects/164674848/editor/,Science Project_(3).sb3,False,
425,https:/scratch.mit.edu/projects/165597006/editor/,Climate Pong_(2).sb3,False,
430,https:/scratch.mit.edu/projects/164702572/editor/,Nawal Noia and Alena.sb3,False,Storytelling
558,https:/scratch.mit.edu/projects/210203780/editor/,Co2 Pong game.sb3,False,Quiz
559,https:/scratch.mit.edu/projects/212654478/editor/,Co2 Game.sb3,False,Simulation
561,https:/scratch.mit.edu/projects/209520961/editor/,Greenhouse Affect.sb3,False,Simulation
562,https:/scratch.mit.edu/projects/210521184/editor/,albedo melting ice.sb3,False,Puzzle
563,https:/scratch.mit.edu/projects/209393657/editor/,Heat Havoc.sb3,False,Action
564,https:/scratch.mit.edu/projects/209449947/editor/,Greenite: The Greenining.sb3,False,Puzzle
565,https:/scratch.mit.edu/projects/209427643/editor/,Climate Change Ocean Acidification game.sb3,False,Simulation
566,https:/scratch.mit.edu/projects/209463290/editor/,David + Nareg's Tree CO2 Simulator - 2K18.sb3,False,Simulation
567,https:/scratch.mit.edu/projects/209466901/editor/,Solar Pong.sb3,False,Puzzle
568,https:/scratch.mit.edu/projects/213188337/editor/,Furnace Wiz (Official Deluxe Edition).sb3,False,Puzzle
569,https:/scratch.mit.edu/projects/209462986/editor/,Drive the Planet to an End.sb3,False,Puzzle
570,https:/scratch.mit.edu/projects/208918047/editor/,make the trees dissapear.sb3,False,Action
571,https:/scratch.mit.edu/projects/209453746/editor/,Sun Ray Shielder.sb3,False,Action
572,https:/scratch.mit.edu/projects/209432579/editor/,welknkmCX 'lkSD ow EVIw oP iwb'lkNSFPVON.sb3,False,Action
573,https:/scratch.mit.edu/projects/209431990/editor/,Save the Sky.sb3,False,Action
574,https:/scratch.mit.edu/projects/209392686/editor/,Transportation Pollution.sb3,False,Action
576,https:/scratch.mit.edu/projects/209392926/editor/,Dat Albedo.sb3,False,Action
578,https:/scratch.mit.edu/projects/209465937/editor/,Super Saver of Exciting Earth.sb3,False,Quiz
579,https:/scratch.mit.edu/projects/209397342/editor/,Rising Co2 Level.sb3,False,Action
580,https:/scratch.mit.edu/projects/208963537/editor/,Save the Shellfish.sb3,False,Action
583,https:/scratch.mit.edu/projects/208409869/editor/,Co2 vs. shellfish.sb3,False,Simulation
584,https:/scratch.mit.edu/projects/212769760/editor/,Untitled-3_(2).sb3,False,Simulation
586,https:/scratch.mit.edu/projects/209392563/editor/,Andrew & Will's Scratch Game: Save The World!.sb3,False,Puzzle
587,https:/scratch.mit.edu/projects/209449922/editor/,Recycle-man.sb3,False,Simulation
588,https:/scratch.mit.edu/projects/209424892/editor/,Climate Clicker.sb3,False,
590,https:/scratch.mit.edu/projects/208966547/editor/,Deforestation Disaster.sb3,False,Action
595,https:/scratch.mit.edu/projects/210229592/editor/,Troubled Waters.sb3,False,Action
596,https:/scratch.mit.edu/projects/209394160/editor/,Potato's adventure.sb3,False,Action
597,https:/scratch.mit.edu/projects/209463442/editor/,The Polar Bear.sb3,False,Action
598,https:/scratch.mit.edu/projects/210224485/editor/,Flood the World.sb3,False,Action
599,https:/scratch.mit.edu/projects/209425452/editor/,Crab runner.sb3,False,Action
601,https:/scratch.mit.edu/projects/209451652/editor/,2 player albedo game.sb3,False,Quiz
603,https:/scratch.mit.edu/projects/208949481/editor/,Climate Clicker_(2).sb3,False,Simulation
605,https:/scratch.mit.edu/projects/210799305/editor/,Plant Man IV.sb3,False,Action
606,https:/scratch.mit.edu/projects/211041136/editor/,The Battle Against Radiation.sb3,False,Quiz
609,https:/scratch.mit.edu/projects/211233509/editor/,Cars and co2.sb3,False,Action
610,https:/scratch.mit.edu/projects/209464637/editor/,Greenhouse Effect Pong Game.sb3,False,Quiz
614,https:/scratch.mit.edu/projects/210475569/editor/,factory.sb3,False,Action
615,https:/scratch.mit.edu/projects/209448331/editor/,Forest Fire Scratch Game Akash Adrien.sb3,False,Action
621,https:/scratch.mit.edu/projects/209464024/editor/,Click the cars!.sb3,False,Action
622,https:/scratch.mit.edu/projects/210203625/editor/,Untitled-2.sb3,False,
623,https:/scratch.mit.edu/projects/209453883/editor/,Guardian of the Forest.sb3,False,Action
627,https:/scratch.mit.edu/projects/210209493/editor/,Truegreen7.sb3,False,Action
632,https:/scratch.mit.edu/projects/208948112/editor/,Carbon Game by Ria and Sarah.sb3,False,Action
639,https:/scratch.mit.edu/projects/209427136/editor/,Carbon Clouds.sb3,False,
650,https:/scratch.mit.edu/projects/210545250/editor/,Fortnite: Climate Change Edition.sb3,False,Action
651,https:/scratch.mit.edu/projects/210270265/editor/,Climate Change project.sb3,False,Action
652,https:/scratch.mit.edu/projects/210543223/editor/,Science Game.sb3,False,Action/Maze
653,https:/scratch.mit.edu/projects/210274428/editor/,TreezRKool.sb3,False,Action/Pong
654,https:/scratch.mit.edu/projects/210561152/editor/,Collect Co2.sb3,False,Action
655,https:/scratch.mit.edu/projects/210546104/editor/,Climate change project:BEAR MAZE.sb3,False,
656,https:/scratch.mit.edu/projects/210533073/editor/,Choose Your Adventure.sb3,False,Storytelling/Decision Making
658,https:/scratch.mit.edu/projects/210551034/editor/,Co2 Choices.sb3,False,Storytelling/Decision Making
659,https:/scratch.mit.edu/projects/208431667/editor/,Soccer Pong.sb3,False,Action/Pong
660,https:/scratch.mit.edu/projects/210272031/editor/,Building wackamole in the city of Hainsboro.sb3,False,Action/Clicker
662,https:/scratch.mit.edu/projects/210231409/editor/,Climate change game.sb3,False,Action/Clicker
663,https:/scratch.mit.edu/projects/210564768/editor/,Co2 Catch.sb3,False,Action/Pong
665,https:/scratch.mit.edu/projects/210270408/editor/,Pet Earth!.sb3,False,Simulation/Pet-Raising
667,https:/scratch.mit.edu/projects/213082768/editor/,new maze.sb3,False,Action/Maze
669,https:/scratch.mit.edu/projects/210560736/editor/,Cow catch game.sb3,False,Action/Pong
670,https:/scratch.mit.edu/projects/210270414/editor/,Plants vs Co2.sb3,False,Storytelling/Decision Making
673,https:/scratch.mit.edu/projects/210529326/editor/,Save the earth.sb3,False,Quiz/nan
674,https:/scratch.mit.edu/projects/210531801/editor/,YOUNES AND MARAT QUIZ.sb3,False,Action/Snake
675,https:/scratch.mit.edu/projects/210560441/editor/,ice tray albedo edition.sb3,False,Action/Pong
680,https:/scratch.mit.edu/projects/210529410/editor/,Climate Change Catch Game.sb3,False,Action/Pong
681,https:/scratch.mit.edu/projects/210544814/editor/,Tropho Farm.sb3,False,Action/Clicker
684,https:/scratch.mit.edu/projects/210275724/editor/,THE LIFE CHANGING CLIMATE GAME (CLICK ON THIS).sb3,False,Storytelling/Decision Making
686,https:/scratch.mit.edu/projects/210531356/editor/,Climate change.sb3,False,Action/Clicker
688,https:/scratch.mit.edu/projects/210531527/editor/,Elsa saves the world alebdo style.sb3,False,Action
690,https:/scratch.mit.edu/projects/210207543/editor/,Albedo Barrier.sb3,False,Action/Pong
692,https:/scratch.mit.edu/projects/210549995/editor/,Save Greenhouse Gases.sb3,False,Storytelling/Decision Making
693,https:/scratch.mit.edu/projects/212113712/editor/,Carbon Run.sb3,False,Action
698,https:/scratch.mit.edu/projects/210230491/editor/,Hit the Target.sb3,False,Action/Shooter
700,https:/scratch.mit.edu/projects/210210873/editor/,catch the CO2 by Olivia and Polina.sb3,False,Action/Pong
705,https:/scratch.mit.edu/projects/212119350/editor/,THE GLOBAL WARMING game!.sb3,False,Action/Pong
707,https:/scratch.mit.edu/projects/210551510/editor/,Trees vs. The World.sb3,False,Unplayable/nan
708,https:/scratch.mit.edu/projects/211789615/editor/,beat the heat.sb3,False,Action/Pong
715,https:/scratch.mit.edu/projects/209376529/editor/,kill the CO2.sb3,False,Action/Pong
720,https:/scratch.mit.edu/projects/211022187/editor/,Pico Saves The Word.sb3,False,Storytelling/Decision Making
721,https:/scratch.mit.edu/projects/211028901/editor/,Polar Bear Fixes Climate Change.sb3,False,Action
723,https:/scratch.mit.edu/projects/211023152/editor/,Super Carbon Bros.sb3,False,Action/Fighting
724,https:/scratch.mit.edu/projects/210506668/editor/,Destroy the World.sb3,False,Action/Snake
725,https:/scratch.mit.edu/projects/210505586/editor/,Ice Pong.sb3,False,Action/Pong
726,https:/scratch.mit.edu/projects/210195646/editor/,Tree1 Climate Game.sb3,False,Action/Clicker
727,https:/scratch.mit.edu/projects/211947416/editor/,Carbon Clicker_(2).sb3,False,Action/Clicker
731,https:/scratch.mit.edu/projects/210505904/editor/,Save The Trees_(3).sb3,False,Action/Clicker
732,https:/scratch.mit.edu/projects/210198043/editor/,The Best Game You've Ever Played *No Guarentee.sb3,False,Action/Clicker
733,https:/scratch.mit.edu/projects/210504816/editor/,Future C02.sb3,False,Action/Clicker
737,https:/scratch.mit.edu/projects/211022471/editor/,Sinking Penguin.sb3,False,Action/Pong
744,https:/scratch.mit.edu/projects/212052871/editor/,Save the Animals!.sb3,False,Quiz
745,https:/scratch.mit.edu/projects/212049312/editor/,Car or Bike?.sb3,False,Unplayable/nan
746,https:/scratch.mit.edu/projects/211032239/editor/,Save the Fishy.sb3,False,Action
748,https:/scratch.mit.edu/projects/212046035/editor/,The Fish Tank.sb3,False,Storytelling/Decision Making
750,https:/scratch.mit.edu/projects/212046067/editor/,Carbon Footprint project.sb3,False,Action/Clicker
751,https:/scratch.mit.edu/projects/212048123/editor/,Adventure Through the House! - Climate Change.sb3,False,Storytelling/Decision Making
752,https:/scratch.mit.edu/projects/212046387/editor/,Sophia and Mar Deforestation Game.sb3,False,Action/Clicker
753,https:/scratch.mit.edu/projects/212048465/editor/,Renewable Energy Defenders.sb3,False,Adventure/Text Adventure
754,https:/scratch.mit.edu/projects/212055319/editor/,venice overflowww.sb3,False,Unplayable/nan
758,https:/scratch.mit.edu/projects/212047693/editor/,Zampieri Zucchero Project.sb3,False,Adventure/Text Adventure
764,https:/scratch.mit.edu/projects/212065626/editor/,SuperSeaTurtleBro..sb3,False,Action
765,https:/scratch.mit.edu/projects/212066984/editor/,Farmer Sam and His Cows.sb3,False,Action/Clicker
766,https:/scratch.mit.edu/projects/212063189/editor/,Leaf Me Alone Carbon.com.net.org.io.exe.mp3.mp4.sb3,False,Action/Clicker
770,https:/scratch.mit.edu/projects/212062186/editor/,trees and stuff.sb3,False,Action/Clicker
772,https:/scratch.mit.edu/projects/212064038/editor/,Tree Project - Elizabeth and Victoria.sb3,False,Quiz/nan
774,https:/scratch.mit.edu/projects/211872315/editor/,save the penguin!.sb3,False,Storytelling/Decision Making
775,https:/scratch.mit.edu/projects/211872439/editor/,Abby and Grace's project.sb3,False,Action/Clicker
776,https:/scratch.mit.edu/projects/212068226/editor/,Ice Cap Hero!.sb3,False,Action/Shooter
778,https:/scratch.mit.edu/projects/212064371/editor/,Scratch Project: Helen & Condoleezza.sb3,False,Action/Clicker
781,https:/scratch.mit.edu/projects/212064518/editor/,Help Save the Earth!!!.sb3,False,Storytelling/Decision Making
788,https:/scratch.mit.edu/projects/212568478/editor/,plants help the enviroment.sb3,False,Action
789,https:/scratch.mit.edu/projects/212569382/editor/,Penguin game.sb3,False,Action/Clicker
